Script started on 2026-07-31 05:50:14-05:00 [<not executed on terminal>]
88b960da4052f9f75dd49cc64dacdd9bf7f214d934bda587356992d1e5831718  /audit-output/evidence/proc_exe_compat.c
dc863bec2abf7ed128a7a5b067d0b7b9fcf6143dab7187418f7ea2bb71f468a7  /tmp/audit-work/proc_exe_compat.so
--- Lean version through compatibility shim ---
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
--- Fresh generated-project lake clean/build through compatibility shim ---
test_dir=/tmp/audit-work/preflight-shim-test.aoOVOb
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean51RemoveVowels.Sorts (+ 0 more)[2K
⣯ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⣟ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⡿ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⢿ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⣻ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⣽ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean51RemoveVowels.Inj (+ 0 more)[2K
⣷ [5/9] Running Klean51RemoveVowels.Lemmas (+ 1 more)[2K
⣯ [7/9] Running Klean51RemoveVowels.Rewrite (+ 0 more)[2K
⣟ [8/9] Running Klean51RemoveVowels (+ 0 more)[2K
Build completed successfully.


Script done on 2026-07-31 05:50:45-05:00 [COMMAND_EXIT_CODE="0"]
