COMMAND: cd /tmp/audit-work/133-sum-squares
EXIT_STATUS: 0

COMMAND: find . -maxdepth 1 -type f -name \*.k -printf %f\\n
OUTPUT_LINES: 9 OUTPUT_BYTES: 127
spec-claim-5.k
spec-loop-ground.k
spec-claim-1.k
verification.k
spec-claim-3.k
semantic.k
spec-claim-2.k
spec-claim-4.k
spec.k
EXIT_STATUS: 0

COMMAND: nl -ba semantic.k
OUTPUT_LINES: 131 OUTPUT_BYTES: 5824
     1	module MPY-SYNTAX
    84	            Assign(Name("rounded"), Call(Name("ceil"), Name("number")))
    85	            AugAssign(Name("total"), "+",
    86	              BinOp("*", Name("rounded"), Name("rounded"))))
    87	          Return(Name("total")))
    88	        .PyStmts)
    89	      ~> callEntry(listVal(
    90	           cons(ratVal(-24, ten), cons(intVal(1), cons(intVal(1), nil)))))
    91	      => intVal(6)
    92	    </k>
    93	    <functions> .Map => ?FUNS:Map </functions>
    94	    <env> .Env => ?ENV:Env </env>
    95	endmodule
EXIT_STATUS: 0

COMMAND: rg -n \^\[\[:space:\]\]\*\(syntax\|configuration\|rule\|claim\|imports\|requires\)\|\\\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\) semantic.k verification.k spec.k
OUTPUT_LINES: 4 OUTPUT_BYTES: 272
rg: regex parse error:
    (?:^[[:space:]]*(syntax|configuration|rule|claim|imports|requires)|\\[(function|total|functional|simplification|concrete|priority|owise))
                                                                         ^
error: unclosed character class
EXIT_STATUS: 2

COMMAND: rg -n \\\\\[\(functional\|simplification\|concrete\|priority\|owise\)\|\\\\\[priority\|opaque semantic.k verification.k spec.k
OUTPUT_LINES: 4 OUTPUT_BYTES: 203
rg: regex parse error:
    (?:\\[(functional|simplification|concrete|priority|owise)|\\[priority|opaque)
                                                                ^
error: unclosed character class
EXIT_STATUS: 2

COMMAND: krun solution-mutated-body.mpy --definition audit-semantic-kompiled -cARGS=listVal\(cons\(intVal\(1\)\,\ cons\(intVal\(2\)\,\ cons\(intVal\(3\)\,\ nil\)\)\)\)
OUTPUT_LINES: 11 OUTPUT_BYTES: 930
<python>
  <k>
    intVal ( 12 ) ~> .K
  </k>
  <functions>
    "sum_squares" |-> function ( "lst" , Assign ( Name ( "total" ) , Int ( 0 ) )  For ( Name ( "number" ) , Name ( "lst" ) , Assign ( Name ( "rounded" ) , Call ( Name ( "ceil" ) , Name ( "number" ) ) )  AugAssign ( Name ( "total" ) , "+" , BinOp ( "+" , Name ( "rounded" ) , Name ( "rounded" ) ) )  .PyStmts )  Return ( Name ( "total" ) )  .PyStmts )
  </functions>
  <env>
    binding ( "total" , intVal ( 12 ) ) binding ( "rounded" , intVal ( 3 ) ) binding ( "number" , intVal ( 3 ) ) binding ( "total" , intVal ( 6 ) ) binding ( "rounded" , intVal ( 2 ) ) binding ( "number" , intVal ( 2 ) ) binding ( "total" , intVal ( 2 ) ) binding ( "rounded" , intVal ( 1 ) ) binding ( "number" , intVal ( 1 ) ) binding ( "total" , intVal ( 0 ) ) binding ( "lst" , listVal ( cons ( intVal ( 1 ) , cons ( intVal ( 2 ) , cons ( intVal ( 3 ) , nil ) ) ) ) ) .Env
  </env>
</python>
EXIT_STATUS: 0

COMMAND: krun unsupported-operator.mpy --definition audit-semantic-kompiled -cARGS=listVal\(nil\)
OUTPUT_LINES: 4 OUTPUT_BYTES: 263
[Error] krun: audit-semantic-kompiled/interpreter 
/tmp/.krun-2026-07-23-14-39-37-to8PIHwyLt/tmp.in.bLhUQ5fEqy -1 
/tmp/.krun-2026-07-23-14-39-37-to8PIHwyLt/result.kore
evalExpr ( BinOp ( "-" , Int ( 1 ) , Int ( 1 ) ) , binding ( "lst" , listVal ( nil ) ) .Env )
EXIT_STATUS: 113
