Script started on 2026-07-30 22:54:03-05:00 [<not executed on terminal>]
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean7FilterBySubstring.Sorts (+ 0 more)[2K
⣽ [4/9] Running Klean7FilterBySubstring.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean7FilterBySubstring.Inj (+ 0 more)[2K
⣷ [4/9] Running Klean7FilterBySubstring.Inj (+ 0 more)[2K
⣯ [4/9] Running Klean7FilterBySubstring.Inj (+ 0 more)[2K
⣟ [4/9] Running Klean7FilterBySubstring.Inj (+ 0 more)[2K
⡿ [4/9] Running Klean7FilterBySubstring.Inj (+ 0 more)[2K
⢿ [5/9] Running Klean7FilterBySubstring.Lemmas (+ 1 more)[2K
[1;33m⚠ [5/9] Built Klean7FilterBySubstring.Lemmas[m

[1;33mwarning:[m Klean7FilterBySubstring/Lemmas.lean:13:39: unused variable `h`



Note: This linter can be disabled with `set_option linter.unusedVariables false`

⣻ [6/9] Running Klean7FilterBySubstring.Func (+ 0 more)[2K
⣽ [6/9] Running Klean7FilterBySubstring.Func (+ 0 more)[2K
⣾ [7/9] Running Klean7FilterBySubstring.Rewrite (+ 0 more)[2K
⣷ [8/9] Running Klean7FilterBySubstring (+ 0 more)[2K
Build completed successfully.


Script done on 2026-07-30 22:54:31-05:00 [COMMAND_EXIT_CODE="0"]
