Script started on 2026-07-31 06:47:41-05:00 [<not executed on terminal>]
/audit-output/evidence/procself_shim.c: In function ‘readlinkat’:
/audit-output/evidence/procself_shim.c:47:8: warning: ‘nonnull’ argument ‘path’ compared to NULL [-Wnonnull-compare]
   47 |     if (path != NULL && path[0] == '/' && is_proc_pid_exe(path)) {
      |        ^
compile_exit=0
e4eab1649e749bc084d37f1f88a26ba16e9842a1061b293ed1ce259ee5dfc688  /audit-output/evidence/procself_shim.c
c6dff493791912110af8d85de7626f97ca22333c3aa2a076b930735827df20a5  /tmp/audit-work/libprocself_shim.so
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
lean_exit=0
lake_clean_exit=0
⣾ [0/0] Running job computation[2K
⣷ [2/9] Running Klean78HexKey.Prelude (+ 0 more)[2K
⣯ [2/9] Running Klean78HexKey.Prelude (+ 0 more)[2K
⣟ [2/9] Running Klean78HexKey.Prelude (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean78HexKey.Sorts (+ 0 more)[2K
⣯ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⣟ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⡿ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⢿ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⣻ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⣽ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean78HexKey.Inj (+ 0 more)[2K
⣷ [5/9] Running Klean78HexKey.Lemmas (+ 1 more)[2K
⣯ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⣟ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⡿ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⢿ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⣻ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⣽ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⣾ [6/9] Running Klean78HexKey.Func (+ 0 more)[2K
⣷ [7/9] Running Klean78HexKey.Rewrite (+ 0 more)[2K
Build completed successfully.

lake_build_exit=0


Script done on 2026-07-31 06:48:10-05:00 [COMMAND_EXIT_CODE="0"]
