Script started on 2026-07-31 07:59:19-05:00 [<not executed on terminal>]
sandbox_shell_pid=4
sandbox_pid_proc_entry=absent
COMMAND: lake --version
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
COMMAND: lake clean (expected sandbox installation-detection failure)
[1;31merror:[m could not detect the configuration of the Lake installation
unshimmed_lake_clean_exit=1
COMMAND: cc -shared -fPIC -O2 -Wall -Wextra -Werror -o /tmp/audit-work/proc-self-shim.so /tmp/audit-work/proc-self-shim.c -ldl
d0475a96ef5a59ff30637ff4af1434e20fefb72d67a6d96a691a66d395f3d86e  /tmp/audit-work/proc-self-shim.c
ac1734136b7ad11736e956dec04d53c37c4593ea93a29492f9e6b34c54903414  /tmp/audit-work/proc-self-shim.so
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean107EvenOddPalindrome.Sorts (+ 0 more)[2K
