Script started on 2026-07-31 03:46:45-05:00 [<not executed on terminal>]
+ cc -shared -fPIC -O2 -Wall -Wextra -o /tmp/audit-work/proc_pid_compat.so /audit-output/evidence/proc_pid_compat.c
+ sha256sum /audit-output/evidence/proc_pid_compat.c /tmp/audit-work/proc_pid_compat.so
e50914170af28af072480b72f38f2b6a84c29504cceefcb7fbe87dc5a52f0b78  /audit-output/evidence/proc_pid_compat.c
f80f8011fd37757fd6ab3c036af3fa361d6982191a515b35896918f70a8a1767  /tmp/audit-work/proc_pid_compat.so
+ LD_PRELOAD=/tmp/audit-work/proc_pid_compat.so
+ /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean --version
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
+ cd /reference/klean-generation/generated
+ PATH=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin:/usr/local/lib/node_modules/@openai/codex/node_modules/@openai/codex-linux-x64/vendor/x86_64-unknown-linux-musl/codex-path:/home/agent/.audit-supervisor.1YApao/codex-home/tmp/arg0/codex-arg06DSvjE:/usr/local/lib/node_modules/@openai/codex/node_modules/@openai/codex-linux-x64/vendor/x86_64-unknown-linux-musl/codex-path:/opt/elan/bin:/opt/runtimeverification-k/pyk/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ LD_PRELOAD=/tmp/audit-work/proc_pid_compat.so
+ lake clean
+ PATH=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin:/usr/local/lib/node_modules/@openai/codex/node_modules/@openai/codex-linux-x64/vendor/x86_64-unknown-linux-musl/codex-path:/home/agent/.audit-supervisor.1YApao/codex-home/tmp/arg0/codex-arg06DSvjE:/usr/local/lib/node_modules/@openai/codex/node_modules/@openai/codex-linux-x64/vendor/x86_64-unknown-linux-musl/codex-path:/opt/elan/bin:/opt/runtimeverification-k/pyk/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ LD_PRELOAD=/tmp/audit-work/proc_pid_compat.so
+ lake build
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean68Pluck.Sorts (+ 0 more)[2K
⣟ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⡿ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⢿ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⣻ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⣽ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⣷ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⣯ [4/9] Running Klean68Pluck.Inj (+ 0 more)[2K
⣟ [5/9] Running Klean68Pluck.Lemmas (+ 1 more)[2K
[1;33m⚠ [5/9] Built Klean68Pluck.Lemmas[m

[1;33mwarning:[m Klean68Pluck/Lemmas.lean:17:38: unused variable `h`



Note: This linter can be disabled with `set_option linter.unusedVariables false`

⡿ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⢿ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣻ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣽ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣾ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣷ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣯ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣟ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⡿ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⢿ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣻ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣽ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣾ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣷ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣯ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣟ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⡿ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⢿ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣻ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣽ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
⣾ [6/9] Running Klean68Pluck.Func (+ 0 more)[2K
[1;33m⚠ [6/9] Built Klean68Pluck.Func[m
