Script started on 2026-07-23 14:00:42-05:00 [<not executed on terminal>]
COMMAND: nl -ba semantic.k
     1	module MPY-SYNTAX
   119	      <result> noResult </result>
   120	    </python>
   121	    requires M >Int 0
   122	
   123	  // Independent checks on the observers used to state the output contract.
   124	  claim
   125	    <python>
   126	      <k> checkSorted(17 :: 1 :: 7 :: 5 :: 13 :: 11 :: .Ints)
   127	            => true </k>
   128	      <input> 0 </input>
   129	      <functions> .Map </functions>
   130	      <env> .Map </env>
   131	      <result> noResult </result>
   132	    </python>
   133	
   134	  claim
   135	    <python>
   136	      <k> checkAllOdd(17 :: 1 :: 7 :: 5 :: 13 :: 11 :: .Ints)
   137	            => true </k>
   138	      <input> 0 </input>
   139	      <functions> .Map </functions>
   140	      <env> .Map </env>
   141	      <result> noResult </result>
   142	    </python>
   143	endmodule
EXIT: 0
COMMAND: rg -n local declarations and attributes
spec.k
8:  claim
17:  claim
26:  claim
36:  claim
45:  claim
54:  claim
65:  claim
78:  claim
95:  claim [even-step]:
109:  claim [odd-step]:
124:  claim
134:  claim

verification.k
9:  syntax Stmt ::= "collatzBranch" [function, total]
10:  rule collatzBranch =>
18:  syntax Stmt ::= "collatzLoop" [function, total]
19:  rule collatzLoop =>
22:  syntax Pgm ::= "solutionProgram" [function, total]
23:  rule solutionProgram =>
33:  syntax Bool ::= isSorted(Ints) [function, total]
34:  rule isSorted(.Ints) => true
35:  rule isSorted(_I :: .Ints) => true
36:  rule isSorted(I :: J :: JS) =>
39:  syntax Bool ::= allOdd(Ints) [function, total]
40:  rule allOdd(.Ints) => true
41:  rule allOdd(I :: IS) =>
46:  syntax KItem ::= "checkSorted" "(" Ints ")"
48:  rule <k> checkSorted(IS) => isSorted(sortInts(IS)) ... </k>
49:  rule <k> checkAllOdd(IS) => allOdd(IS) ... </k>

semantic.k
5:  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(moduleAst)]
7:  syntax Stmts ::= List{Stmt, ""}
8:  syntax Exprs ::= List{Expr, ","}
9:  syntax Ids ::= List{String, ","}
10:  syntax CmpOps ::= List{CmpOp, ","}
12:  syntax Stmt ::= "FuncDef" "(" String "," "Params" "(" Ids ")" "," Stmts ")"
13:                [symbol(functionDefinitionAst)]
19:  syntax Expr ::= "Int" "(" Int ")" [symbol(intAst)]
26:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(cmpOpAst)]
36:  syntax Ints ::= ".Ints" [constructor, symbol(emptyInts)]
38:  syntax Value ::= "vi" "(" Int ")" [constructor, symbol(intValue)]
41:  syntax Function ::= "function" "(" String "," Stmts ")"
42:                      [constructor, symbol(functionValue)]
43:  syntax Result ::= "noResult" [constructor]
46:  syntax KItem ::= "run" "(" Pgm ")"
62:  configuration
71:  rule <k> run(Module(S)) => load(S) ~> start </k>
73:  rule <k> load(FuncDef(F, Params(P, .Ids), BODY) REST) => load(REST) ... </k>
74:       <functions> FS => FS [ F <- function(P, BODY) ] </functions>
75:  rule <k> load(.Stmts) => .K ... </k>
77:  rule <k> start => exec(BODY) </k>
83:  rule <k> exec(Assign(Name(X), E) REST)
85:  rule <k> V:Value ~> assignTo(X) => .K ... </k>
88:  rule <k> exec(If(TEST, THEN, ELSE) REST)
90:  rule <k> vb(true) ~> ifDecide(THEN, _, REST)
92:  rule <k> vb(false) ~> ifDecide(_, ELSE, REST)
95:  rule <k> exec(While(TEST, BODY) REST)
97:  rule <k> vb(true) ~> whileDecide(TEST, BODY, REST)
99:  rule <k> vb(false) ~> whileDecide(_, _, REST)
102:  rule <k> exec(Return(E) _REST) => eval(E) ~> finish ... </k>
103:  rule <k> V:Value ~> finish => .K </k>
107:  rule <k> exec(.Stmts) => .K ... </k>
110:  rule <k> eval(Int(I)) => vi(I) ... </k>
111:  rule <k> eval(Name(X)) => V ... </k>
114:  rule <k> eval(ListExpr(.Exprs)) => vl(.Ints) ... </k>
115:  rule <k> eval(ListExpr(E, .Exprs)) => eval(E) ~> singleton ... </k>
116:  rule <k> vi(I) ~> singleton => vl(I :: .Ints) ... </k>
118:  rule <k> eval(BinOp(OP, LEFT, RIGHT))
120:  rule <k> LEFT:Value ~> binLeft(OP, RIGHT)
122:  rule <k> RIGHT:Value ~> binRight(OP, LEFT)
125:  rule <k> eval(Compare(LEFT, CmpOp(OP, RIGHT), .CmpOps))
127:  rule <k> LEFT:Value ~> cmpLeft(OP, RIGHT)
129:  rule <k> RIGHT:Value ~> cmpRight(OP, LEFT)
132:  rule <k> eval(Call(Name("sorted"), E, .Exprs))
134:  rule <k> vl(IS) ~> sortResult => vl(sortInts(IS)) ... </k>
136:  syntax Value ::= applyBin(String, Value, Value) [function]
137:  rule applyBin("+",  vi(A), vi(B)) => vi(A +Int B)
138:  rule applyBin("*",  vi(A), vi(B)) => vi(A *Int B)
139:  rule applyBin("%",  vi(A), vi(B)) => vi(A %Int B) requires B =/=Int 0
140:  rule applyBin("//", vi(A), vi(B)) => vi(A /Int B) requires B >Int 0 andBool A >=Int 0
141:  rule applyBin("+", vl(AS), vl(BS)) => vl(appendInts(AS, BS))
143:  syntax Value ::= applyCmp(String, Value, Value) [function]
144:  rule applyCmp("==", vi(A), vi(B)) => vb(true)  requires A ==Int B
145:  rule applyCmp("==", vi(A), vi(B)) => vb(false) requires A =/=Int B
146:  rule applyCmp("!=", vi(A), vi(B)) => vb(true)  requires A =/=Int B
147:  rule applyCmp("!=", vi(A), vi(B)) => vb(false) requires A ==Int B
149:  syntax Ints ::= appendInts(Ints, Ints) [function, total]
150:  rule appendInts(.Ints, BS) => BS
151:  rule appendInts(I :: IS, BS) => I :: appendInts(IS, BS)
154:  syntax Ints ::= insertInt(Int, Ints) [function, total]
155:  rule insertInt(I, .Ints) => I :: .Ints
156:  rule insertInt(I, J :: JS) => I :: J :: JS requires I <=Int J
157:  rule insertInt(I, J :: JS) => J :: insertInt(I, JS) requires I >Int J
159:  syntax Ints ::= sortInts(Ints) [function, total]
160:  rule sortInts(.Ints) => .Ints
161:  rule sortInts(I :: IS) => insertInt(I, sortInts(IS))
EXIT: 0
COMMAND: declaration counts
semantic.k syntax_lines=18 rules=44 claims=0 function_decls=5 total_decls=3 simplification_attrs=0 priority_attrs=0 opaque_attrs=0
verification.k syntax_lines=6 rules=10 claims=0 function_decls=5 total_decls=5 simplification_attrs=0 priority_attrs=0 opaque_attrs=0
spec.k syntax_lines=0 rules=0 claims=12 function_decls=0 total_decls=0 simplification_attrs=0 priority_attrs=0 opaque_attrs=0

Script done on 2026-07-23 14:00:42-05:00 [COMMAND_EXIT_CODE="0"]
