Script started on 2026-07-26 12:10:14-05:00 [<not executed on terminal>]
     1	requires "verification.k"
    81	  rule <k> exec(S REST) => execStmt(S) ~> exec(REST) ... </k>
    82	
    83	  rule <k> execStmt(If(E, THEN, ELSE)) => eval(E) ~> branch(THEN, ELSE) ... </k>
    84	  rule <k> continueBool(B, branch(THEN, _ELSE) ~> KONT)
    85	        => exec(THEN) ~> KONT </k>
    86	    requires B
    87	  rule <k> continueBool(B, branch(_THEN, ELSE) ~> KONT)
    88	        => exec(ELSE) ~> KONT </k>
    89	    requires notBool B
    90	
    91	  rule <k> execStmt(Return(E)) => eval(E) ~> returning ... </k>
    92	  rule <k> execStmt(Assign(Name(X), E)) => eval(E) ~> assign(X) ... </k>
    93	  rule <k> continueInt(V, assign(X) ~> KONT) => KONT </k>
    94	       <env> ENV => ENV [ X <- V ] </env>
    95	
    96	  rule <k> eval(Int(I)) ~> KONT:K => continueInt(I, KONT) </k>
    97	  rule <k> eval(Name(X)) ~> KONT:K => continueInt(I, KONT) </k>
    98	       <env>... X |-> I:Int ...</env>
    99	
   100	  rule <k> eval(BinOp(OP, LEFT, RIGHT))
   101	        => eval(LEFT) ~> binLeft(OP, RIGHT) ... </k>
   102	  rule <k> continueInt(I, binLeft(OP, RIGHT) ~> KONT)
   103	        => eval(RIGHT) ~> binRight(OP, I) ~> KONT </k>
   104	  rule <k> continueInt(J, binRight("*", I) ~> KONT)
   105	        => continueInt(I *Int J, KONT) </k>
   106	  rule <k> continueInt(J, binRight("-", I) ~> KONT)
   107	        => continueInt(I -Int J, KONT) </k>
   108	
   109	  rule <k> eval(Compare(LEFT, CmpOp(OP, RIGHT)))
   110	        => eval(LEFT) ~> cmpLeft(OP, RIGHT) ... </k>
   111	  rule <k> continueInt(I, cmpLeft("<=", RIGHT) ~> KONT)
   112	        => eval(RIGHT) ~> cmpRight("<=", I) ~> KONT </k>
   113	  rule <k> continueInt(J, cmpRight("<=", I) ~> KONT)
   114	        => continueBool(I <=Int J, KONT) </k>
   115	
   116	  rule <k> eval(Call(Name(F), ARG)) => eval(ARG) ~> enter(F) ... </k>
   117	  rule <k> continueInt(V, enter(F) ~> KONT) => exec(BODY) </k>
   118	       <functions>... F |-> function(P, BODY) ...</functions>
   119	       <env> ENV => P |-> V </env>
   120	       <stack> STACK => push(frame(F, ENV, KONT), STACK) </stack>
   121	
   122	  rule <k> continueInt(V, returning ~> _REST:K) => returned(F, V, KONT) </k>
   123	       <env> _ => ENV </env>
   124	       <stack> push(frame(F, ENV, KONT), STACK) => STACK </stack>
   125	
   126	  rule <k> returned(_F, V, KONT) => continueInt(V, KONT) </k>
   127	
   128	  rule <k> continueInt(V, finish) => .K </k>
   129	       <result> noResult => result(V) </result>
   130	endmodule
     1	module MPY-VERIFICATION
     2	  imports INT
     3	  imports MAP
     4	  imports MPY-SYNTAX
     5	
     6	  syntax Int ::= "factorialSpec" "(" Int ")" [function, total, symbol(factorialSpec)]
     7	               | "specialFactorialSpec" "(" Int ")"
     8	                   [function, total, symbol(specialFactorialSpec)]
     9	
    10	  rule factorialSpec(N) => 1
    11	    requires N <=Int 1
    12	  rule factorialSpec(N) => N *Int factorialSpec(N -Int 1)
    13	    requires N >Int 1
    14	
    15	  rule specialFactorialSpec(N) => 1
    16	    requires N <=Int 1
    17	  rule specialFactorialSpec(N)
    18	    => factorialSpec(N) *Int specialFactorialSpec(N -Int 1)
    19	    requires N >Int 1
    20	
    21	  syntax Map ::= "solutionFunctions" [macro]
    22	  rule solutionFunctions
    23	    => ("factorial" |-> function("n",
    24	          If(Compare(Name("n"), CmpOp("<=", Int(1))),
    25	            Return(Int(1)),
    26	            .Stmts)
    27	          Assign(Name("old_n"), Name("n"))
    28	          Assign(Name("n"), BinOp("-", Name("n"), Int(1)))
    29	          Return(BinOp("*", Name("old_n"),
    30	            Call(Name("factorial"), Name("n")))))
    31	       ("special_factorial" |-> function("n",
    32	          If(Compare(Name("n"), CmpOp("<=", Int(1))),
    33	            Return(Int(1)),
    34	            .Stmts)
    35	          Assign(Name("factorial_n"),
    36	            Call(Name("factorial"), Name("n")))
    37	          Assign(Name("n"), BinOp("-", Name("n"), Int(1)))
    38	          Return(BinOp("*", Name("factorial_n"),
    39	            Call(Name("special_factorial"), Name("n")))))))
    40	
    41	  syntax Pgm ::= "solutionProgram" [macro]
    42	  rule solutionProgram
    43	    => Module(
    44	         FuncDef("factorial", Params("n"),
    45	           If(Compare(Name("n"), CmpOp("<=", Int(1))),
    46	             Return(Int(1)),
    47	             .Stmts)
    48	           Assign(Name("old_n"), Name("n"))
    49	           Assign(Name("n"), BinOp("-", Name("n"), Int(1)))
    50	           Return(BinOp("*", Name("old_n"),
    51	             Call(Name("factorial"), Name("n")))))
    52	         FuncDef("special_factorial", Params("n"),
    53	           If(Compare(Name("n"), CmpOp("<=", Int(1))),
    54	             Return(Int(1)),
    55	             .Stmts)
    56	           Assign(Name("factorial_n"),
    57	             Call(Name("factorial"), Name("n")))
    58	           Assign(Name("n"), BinOp("-", Name("n"), Int(1)))
    59	           Return(BinOp("*", Name("factorial_n"),
    60	             Call(Name("special_factorial"), Name("n"))))))
    61	endmodule
     1	requires "semantic.k"
     2	
     3	module SPEC
     4	  imports MPY
     5	
     6	  claim [factorial-call]:
     7	    <k> eval(Call(Name("factorial"), Name("n"))) ~> KONT:K
     8	      => returned("factorial", factorialSpec(N), KONT) </k>
     9	    <functions> solutionFunctions </functions>
    10	    <env> "n" |-> N _ENV:Map </env>
    11	    <stack> _STACK:CallStack </stack>
    12	    <result> _R:Result </result>
    13	    requires N >Int 0
    14	
    15	  claim [special-factorial-call]:
    16	    <k> eval(Call(Name("special_factorial"), Name("n"))) ~> KONT:K
    17	      => returned("special_factorial", specialFactorialSpec(N), KONT) </k>
    18	    <functions> solutionFunctions </functions>
    19	    <env> "n" |-> N _ENV:Map </env>
    20	    <stack> _STACK:CallStack </stack>
    21	    <result> _R:Result </result>
    22	    requires N >Int 0
    23	
    24	  claim [program-correct]:
    25	    <k> init(solutionProgram, N) => .K </k>
    26	    <functions> .Map => solutionFunctions </functions>
    27	    <env> .Map </env>
    28	    <stack> .CallStack </stack>
    29	    <result> noResult => result(specialFactorialSpec(N)) </result>
    30	    requires N >Int 0
    31	endmodule
spec.k
6:  claim [factorial-call]:
15:  claim [special-factorial-call]:
24:  claim [program-correct]:

verification.k
6:  syntax Int ::= "factorialSpec" "(" Int ")" [function, total, symbol(factorialSpec)]
8:                   [function, total, symbol(specialFactorialSpec)]
10:  rule factorialSpec(N) => 1
12:  rule factorialSpec(N) => N *Int factorialSpec(N -Int 1)
15:  rule specialFactorialSpec(N) => 1
17:  rule specialFactorialSpec(N)
21:  syntax Map ::= "solutionFunctions" [macro]
22:  rule solutionFunctions
41:  syntax Pgm ::= "solutionProgram" [macro]
42:  rule solutionProgram

semantic.k
8:  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(Module)]
10:  syntax Stmts ::= List{Stmt, ""} [symbol(Stmts)]
12:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
13:                | "Return" "(" Expr ")"                         [symbol(Return)]
14:                | "If" "(" Expr "," Stmts "," Stmts ")"      [symbol(If)]
15:                | "Assign" "(" Expr "," Expr ")"               [symbol(Assign)]
17:  syntax Params ::= "Params" "(" String ")" [symbol(Params)]
19:  syntax Expr ::= "Int" "(" Int ")"                            [symbol(IntExpr)]
20:                | "Name" "(" String ")"                        [symbol(Name)]
21:                | "BinOp" "(" String "," Expr "," Expr ")"   [symbol(BinOp)]
22:                | "Compare" "(" Expr "," CmpOp ")"            [symbol(Compare)]
23:                | "Call" "(" Expr "," Expr ")"                [symbol(Call)]
25:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
26:  syntax Function ::= "function" "(" String "," Stmts ")" [symbol(function)]
37:  syntax Result ::= "noResult" | "result" "(" Int ")" [symbol(result)]
38:  syntax Frame ::= "frame" "(" String "," Map "," K ")" [symbol(frame)]
39:  syntax CallStack ::= ".CallStack"
40:                     | "push" "(" Frame "," CallStack ")" [symbol(push)]
42:  syntax KItem ::= "init" "(" Pgm "," Int ")"              [symbol(init)]
43:                 | "load" "(" Stmts ")"                    [symbol(load)]
44:                 | "start" "(" Int ")"                     [symbol(start)]
45:                 | "eval" "(" Expr ")"                     [symbol(eval)]
46:                 | "exec" "(" Stmts ")"                    [symbol(exec)]
47:                 | "execStmt" "(" Stmt ")"                 [symbol(execStmt)]
48:                 | "binLeft" "(" String "," Expr ")"       [symbol(binLeft)]
49:                 | "binRight" "(" String "," Int ")"       [symbol(binRight)]
50:                 | "cmpLeft" "(" String "," Expr ")"       [symbol(cmpLeft)]
51:                 | "cmpRight" "(" String "," Int ")"       [symbol(cmpRight)]
52:                 | "branch" "(" Stmts "," Stmts ")"        [symbol(branch)]
53:                 | "enter" "(" String ")"                  [symbol(enter)]
54:                 | "assign" "(" String ")"                 [symbol(assign)]
55:                 | "continueInt" "(" Int "," K ")"         [symbol(continueInt)]
56:                 | "continueBool" "(" Bool "," K ")"       [symbol(continueBool)]
57:                 | "returned" "(" String "," Int "," K ")" [symbol(returned)]
58:                 | "returning"                               [symbol(returning)]
59:                 | "finish"                                  [symbol(finish)]
61:  configuration
70:  rule <k> init(Module(SS), N) => load(SS) ~> start(N) ... </k>
72:  rule <k> load(.Stmts) => . ... </k>
73:  rule <k> load(FuncDef(F, Params(P), BODY) REST)
77:  rule <k> start(N)
80:  rule <k> exec(.Stmts) => . ... </k>
81:  rule <k> exec(S REST) => execStmt(S) ~> exec(REST) ... </k>
83:  rule <k> execStmt(If(E, THEN, ELSE)) => eval(E) ~> branch(THEN, ELSE) ... </k>
84:  rule <k> continueBool(B, branch(THEN, _ELSE) ~> KONT)
87:  rule <k> continueBool(B, branch(_THEN, ELSE) ~> KONT)
91:  rule <k> execStmt(Return(E)) => eval(E) ~> returning ... </k>
92:  rule <k> execStmt(Assign(Name(X), E)) => eval(E) ~> assign(X) ... </k>
93:  rule <k> continueInt(V, assign(X) ~> KONT) => KONT </k>
96:  rule <k> eval(Int(I)) ~> KONT:K => continueInt(I, KONT) </k>
97:  rule <k> eval(Name(X)) ~> KONT:K => continueInt(I, KONT) </k>
100:  rule <k> eval(BinOp(OP, LEFT, RIGHT))
102:  rule <k> continueInt(I, binLeft(OP, RIGHT) ~> KONT)
104:  rule <k> continueInt(J, binRight("*", I) ~> KONT)
106:  rule <k> continueInt(J, binRight("-", I) ~> KONT)
109:  rule <k> eval(Compare(LEFT, CmpOp(OP, RIGHT)))
111:  rule <k> continueInt(I, cmpLeft("<=", RIGHT) ~> KONT)
113:  rule <k> continueInt(J, cmpRight("<=", I) ~> KONT)
116:  rule <k> eval(Call(Name(F), ARG)) => eval(ARG) ~> enter(F) ... </k>
117:  rule <k> continueInt(V, enter(F) ~> KONT) => exec(BODY) </k>
122:  rule <k> continueInt(V, returning ~> _REST:K) => returned(F, V, KONT) </k>
126:  rule <k> returned(_F, V, KONT) => continueInt(V, KONT) </k>
128:  rule <k> continueInt(V, finish) => .K </k>

Script done on 2026-07-26 12:10:14-05:00 [COMMAND_EXIT_CODE="0"]
