Script started on 2026-07-31 08:09:15-05:00 [<not executed on terminal>]
/usr/bin/gcc
/audit-output/evidence/lean_app_path_shim.c: In function ‘readlink’:
/audit-output/evidence/lean_app_path_shim.c:15:8: warning: ‘nonnull’ argument ‘path’ compared to NULL [-Wnonnull-compare]
   15 |     if (path != NULL && strncmp(path, "/proc/", 6) == 0) {
      |        ^
5e7b01129e29b77ef025009b7ab93c5880316d5384a96cb17f5a82e38b72be01  /audit-output/evidence/lean_app_path_shim.c
4ebb5b8050302580ec48d2dc0164b42fcd6807c4d9bfe3440fb23aa6b0ae1516  /audit-output/evidence/lean_app_path_shim.so
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
⣾ [0/0] Running job computation[2K
⣷ [2/9] Running Klean122AddElements.Prelude (+ 0 more)[2K
⣯ [2/9] Running Klean122AddElements.Prelude (+ 0 more)[2K
⣟ [2/9] Running Klean122AddElements.Prelude (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean122AddElements.Sorts (+ 0 more)[2K
⣟ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⡿ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⢿ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⣻ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⣽ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⣷ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⣯ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⣟ [4/9] Running Klean122AddElements.Inj (+ 0 more)[2K
⡿ [5/9] Running Klean122AddElements.Lemmas (+ 1 more)[2K
⢿ [7/9] Running Klean122AddElements.Rewrite (+ 0 more)[2K
⣻ [7/9] Running Klean122AddElements.Rewrite (+ 0 more)[2K
⣽ [8/9] Running Klean122AddElements (+ 0 more)[2K
Build completed successfully.


Script done on 2026-07-31 08:09:48-05:00 [COMMAND_EXIT_CODE="0"]
