Script started on 2026-07-28 18:57:41-05:00 [<not executed on terminal>]
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean157RightAngleTriangle.Sorts (+ 0 more)[2K
⢿ [4/9] Running Klean157RightAngleTriangle.Inj (+ 0 more)[2K
⣻ [4/9] Running Klean157RightAngleTriangle.Inj (+ 0 more)[2K
⣽ [4/9] Running Klean157RightAngleTriangle.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean157RightAngleTriangle.Inj (+ 0 more)[2K
⣷ [4/9] Running Klean157RightAngleTriangle.Inj (+ 0 more)[2K
⣯ [4/9] Running Klean157RightAngleTriangle.Inj (+ 0 more)[2K
⣟ [5/9] Running Klean157RightAngleTriangle.Lemmas (+ 1 more)[2K
⡿ [7/9] Running Klean157RightAngleTriangle.Rewrite (+ 0 more)[2K
⢿ [8/9] Running Klean157RightAngleTriangle (+ 0 more)[2K
Build completed successfully.


Script done on 2026-07-28 18:58:08-05:00 [COMMAND_EXIT_CODE="0"]
