Script started on 2026-07-31 02:12:14-05:00 [<not executed on terminal>]
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⡿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⢿ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣻ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣽ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣾ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣷ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣯ [3/9] Running Klean106F.Sorts (+ 0 more)[2K
⣟ [4/9] Running Klean106F.Inj (+ 0 more)[2K
⡿ [4/9] Running Klean106F.Inj (+ 0 more)[2K
⢿ [4/9] Running Klean106F.Inj (+ 0 more)[2K
⣻ [4/9] Running Klean106F.Inj (+ 0 more)[2K
⣽ [4/9] Running Klean106F.Inj (+ 0 more)[2K
⣾ [4/9] Running Klean106F.Inj (+ 0 more)[2K
⣷ [5/9] Running Klean106F.Lemmas (+ 1 more)[2K
[1;33m⚠ [5/9] Built Klean106F.Lemmas[m

[1;33mwarning:[m Klean106F/Lemmas.lean:22:50: unused variable `h`



Note: This linter can be disabled with `set_option linter.unusedVariables false`

[1;33mwarning:[m Klean106F/Lemmas.lean:23:52: unused variable `h`



Note: This linter can be disabled with `set_option linter.unusedVariables false`

[1;33mwarning:[m Klean106F/Lemmas.lean:24:84: unused variable `h`



Note: This linter can be disabled with `set_option linter.unusedVariables false`

[1;33mwarning:[m Klean106F/Lemmas.lean:25:84: unused variable `h`



Note: This linter can be disabled with `set_option linter.unusedVariables false`

⣯ [6/9] Running Klean106F.Func (+ 0 more)[2K
⣟ [6/9] Running Klean106F.Func (+ 0 more)[2K
⡿ [6/9] Running Klean106F.Func (+ 0 more)[2K
⢿ [7/9] Running Klean106F.Rewrite (+ 0 more)[2K
⣻ [8/9] Running Klean106F (+ 0 more)[2K
Build completed successfully.


Script done on 2026-07-31 02:12:42-05:00 [COMMAND_EXIT_CODE="0"]
